Date,event,link
04/11/2021,"C69: Ngày 15/09/2022, giao dịch đầu tiên 30.000.000 cổ phiếu niêm yết bổ sung",https://s.cafef.vn//c69-446287/c69-ngay-15092022-giao-dich-dau-tien-30000000-co-phieu-niem-yet-bo-sung.chn
21/10/2021,C69: Chấp thuận niêm yết bổ sung 30.000.000 cổ phiếu,https://s.cafef.vn//c69-443386/c69-chap-thuan-niem-yet-bo-sung-30000000-co-phieu.chn
29/09/2021,C69: Nghị quyết HĐQT thông qua niêm yết bổ sung 30.000.000 cp,https://s.cafef.vn//c69-440327/c69-nghi-quyet-hdqt-thong-qua-niem-yet-bo-sung-30000000-cp.chn
16/09/2021,C69: Số lượng cổ phiếu có quyền biểu quyết đang lưu hành là 60.000.000 cp,https://s.cafef.vn//c69-437649/c69-so-luong-co-phieu-co-quyen-bieu-quyet-dang-luu-hanh-la-60000000-cp.chn
16/09/2021,C69: Đã phát hành 30.000.000 cp riêng lẻ,https://s.cafef.vn//c69-437650/c69-da-phat-hanh-30000000-cp-rieng-le.chn
21/05/2021,C69: Nghị quyết HĐQT triển khai phương án phát hành cp riêng lẻ,https://s.cafef.vn//c69-419552/c69-nghi-quyet-hdqt-trien-khai-phuong-an-phat-hanh-cp-rieng-le.chn
19/04/2021,C69: Báo cáo sử dụng vốn của chủ sở hữu từ ngày 12/10/2020 đến ngày 29/03/2021 được kiểm toán,https://s.cafef.vn//c69-409247/c69-bao-cao-su-dung-von-cua-chu-so-huu-tu-ngay-12102020-den-ngay-29032021-duoc-kiem-toan.chn
01/12/2020,"C69: Ngày 07/12/2020, giao dịch đầu tiên 15.000.000 cổ phiếu niêm yết bổ sung",https://s.cafef.vn//c69-392341/c69-ngay-07122020-giao-dich-dau-tien-15000000-co-phieu-niem-yet-bo-sung.chn
20/11/2020,C69: Chấp thuận niêm yết bổ sung 15.000.000 cổ phiếu,https://s.cafef.vn//c69-385026/c69-chap-thuan-niem-yet-bo-sung-15000000-co-phieu.chn
23/10/2020,C69: CBTT Báo cáo vốn đầu tư của chủ sở hữu,https://s.cafef.vn//c69-379706/c69-cbtt-bao-cao-von-dau-tu-cua-chu-so-huu.chn
17/10/2020,C69: Số lượng cổ phiếu có quyền biểu quyết đang lưu hành là 30.000.000 cp,https://s.cafef.vn//c69-379094/c69-so-luong-co-phieu-co-quyen-bieu-quyet-dang-luu-hanh-la-30000000-cp.chn
17/10/2020,C69: Đã phát hành 15.000.000 cp riêng lẻ,https://s.cafef.vn//c69-379024/c69-da-phat-hanh-15000000-cp-rieng-le.chn
17/10/2020,C69: Nghị quyết HĐQT thông qua kết quả chào bán cp riêng lẻ,https://s.cafef.vn//c69-379022/c69-nghi-quyet-hdqt-thong-qua-ket-qua-chao-ban-cp-rieng-le.chn
28/07/2020,C69: Báo cáo kiểm toán sử dụng vốn thu được từ phát hành cổ phiếu,https://s.cafef.vn//c69-367440/c69-bao-cao-kiem-toan-su-dung-von-thu-duoc-tu-phat-hanh-co-phieu.chn
21/04/2020,C69: Nghị quyết HĐQT thông qua phương án sử dụng chi tiết vốn thu được từ đợt chào bán,https://s.cafef.vn//c69-349434/c69-nghi-quyet-hdqt-thong-qua-phuong-an-su-dung-chi-tiet-von-thu-duoc-tu-dot-chao-ban.chn
16/04/2020,C69: Báo cáo tiến độ sử dụng vốn thu được từ đợt chào bán chứng khoán ra công chúng,https://s.cafef.vn//c69-348548/c69-bao-cao-tien-do-su-dung-von-thu-duoc-tu-dot-chao-ban-chung-khoan-ra-cong-chung.chn
08/04/2020,C69: Báo cáo thay đổi phương án sử dụng vốn thu được từ đợt chào bán chứng khoán ra công chúng,https://s.cafef.vn//c69-346933/c69-bao-cao-thay-doi-phuong-an-su-dung-von-thu-duoc-tu-dot-chao-ban-chung-khoan-ra-cong-chung.chn
19/11/2019,"C69: Ngày 19/11/2019, ngày giao dịch đầu tiên 5.000.000 cổ phiếu niêm yết bổ sung",https://s.cafef.vn//c69-331541/c69-ngay-19112019-ngay-giao-dich-dau-tien-5000000-co-phieu-niem-yet-bo-sung.chn
14/11/2019,"C69: Ngày 19/11/2019, giao dịch đầu tiên 5.000.000 cổ phiếu niêm yết bổ sung",https://s.cafef.vn//c69-330368/c69-ngay-19112019-giao-dich-dau-tien-5000000-co-phieu-niem-yet-bo-sung.chn
12/11/2019,C69: Nghị quyết HĐQT thông qua điều chỉnh p/an sử dụng chi tiết vốn thu được từ đợt chào bán,https://s.cafef.vn//c69-328344/c69-nghi-quyet-hdqt-thong-qua-dieu-chinh-pan-su-dung-chi-tiet-von-thu-duoc-tu-dot-chao-ban.chn
08/11/2019,C69: Chấp thuận niêm yết bổ sung 5.000.000 cổ phiếu,https://s.cafef.vn//c69-330366/c69-chap-thuan-niem-yet-bo-sung-5000000-co-phieu.chn
01/11/2019,C69: Nghị quyết HĐQT v/v niêm yết bổ sung 5.000.000 cp,https://s.cafef.vn//c69-327417/c69-nghi-quyet-hdqt-vv-niem-yet-bo-sung-5000000-cp.chn
21/10/2019,C69: Số cổ phiếu có quyền biểu quyết đang lưu hành là 15.000.000 cp,https://s.cafef.vn//c69-325975/c69-so-co-phieu-co-quyen-bieu-quyet-dang-luu-hanh-la-15000000-cp.chn
21/10/2019,C69: Đã phân phối 5.000.000 cp ra công chúng,https://s.cafef.vn//c69-325976/c69-da-phan-phoi-5000000-cp-ra-cong-chung.chn
29/08/2019,"C69: 3.9.2019, ngày GDKHQ bán ưu đãi 10.000 đ/cp (tỷ lệ 2:1)",https://s.cafef.vn//c69-321930/c69-392019-ngay-gdkhq-ban-uu-dai-10000-dcp-ty-le-21.chn
26/08/2019,C69: Thông báo phát hành cổ phiếu ra công chúng,https://s.cafef.vn//c69-320601/c69-thong-bao-phat-hanh-co-phieu-ra-cong-chung.chn
27/05/2019,C69: Nghị quyết HĐQT thông qua p/an sử dụng chi tiết vốn thu được từ đợt chào bán,https://s.cafef.vn//c69-308650/c69-nghi-quyet-hdqt-thong-qua-pan-su-dung-chi-tiet-von-thu-duoc-tu-dot-chao-ban.chn
02/04/2019,C69: Báo cáo tình hình sử dụng vốn thu được từ đợt phát hành cổ phiếu riêng lẻ,https://s.cafef.vn//c69-299200/c69-bao-cao-tinh-hinh-su-dung-von-thu-duoc-tu-dot-phat-hanh-co-phieu-rieng-le.chn
25/01/2019,C69: Nghị quyết HĐQT thông qua p/an sử dụng chi tiết vốn thu được từ đợt chào bán cp,https://s.cafef.vn//c69-290380/c69-nghi-quyet-hdqt-thong-qua-pan-su-dung-chi-tiet-von-thu-duoc-tu-dot-chao-ban-cp.chn
08/11/2018,"C69: Ngày 12/11/2018, giao dịch 5.000.000 cổ phiếu niêm yết bổ sung",https://s.cafef.vn//c69-282796/c69-ngay-12112018-giao-dich-5000000-co-phieu-niem-yet-bo-sung.chn
26/10/2018,C69: Chấp thuận niêm yết bổ sung 5.000.000 cổ phiếu,https://s.cafef.vn//c69-281538/c69-chap-thuan-niem-yet-bo-sung-5000000-co-phieu.chn
29/08/2018,C69: Số lượng cổ phiếu có quyền biểu quyết đang lưu hành là 10.000.000 CP,https://s.cafef.vn//c69-276190/c69-so-luong-co-phieu-co-quyen-bieu-quyet-dang-luu-hanh-la-10000000-cp.chn
29/08/2018,C69: Đã phát hành 5.000.000 cổ phiếu riêng lẻ,https://s.cafef.vn//c69-276186/c69-da-phat-hanh-5000000-co-phieu-rieng-le.chn
17/04/2017,"C69: Ngày 21/4/2017, giao dịch đầu tiên 5.000.000 cổ phiếu niêm yết",https://s.cafef.vn//c69-218446/c69-ngay-2142017-giao-dich-dau-tien-5000000-co-phieu-niem-yet.chn
